Actual_High_Performer,Predicted_High_Performer,Success_Probability,Risk_Level
0,0,0.2,High
0,0,1.6,High
1,1,100.0,Low
1,0,18.5,High
0,0,16.2,High
1,0,42.9,Medium
1,0,36.3,High
1,1,72.7,Low
0,0,38.9,High
1,1,99.2,Low
0,0,6.1,High
1,1,65.4,Medium
0,0,19.1,High
0,0,10.4,High
0,1,56.8,Medium
0,0,16.9,High
1,1,99.5,Low
0,0,24.5,High
0,0,0.2,High
1,1,72.0,Low
1,1,91.0,Low
1,1,61.3,Medium
0,0,7.6,High
1,0,32.6,High
0,1,96.7,Low
0,0,32.1,High
0,0,30.6,High
1,0,45.1,Medium
0,0,12.0,High
0,1,77.5,Low
0,0,21.5,High
1,1,91.7,Low
1,1,97.4,Low
1,1,69.4,Medium
0,1,60.6,Medium
0,0,7.6,High
0,0,6.7,High
1,1,68.7,Medium
0,0,2.6,High
1,1,98.6,Low
0,0,8.8,High
1,1,99.3,Low
0,0,2.0,High
1,1,100.0,Low
1,1,57.7,Medium
1,1,99.1,Low
1,1,87.9,Low
1,0,18.6,High
1,0,18.5,High
1,1,56.1,Medium
1,1,59.9,Medium
1,1,85.3,Low
1,0,19.8,High
0,0,20.8,High
1,1,96.3,Low
0,0,13.9,High
1,0,34.9,High
0,0,11.9,High
0,0,12.0,High
1,1,80.6,Low
0,1,56.2,Medium
0,0,22.9,High
1,0,33.4,High
0,0,12.1,High
1,0,41.1,Medium
1,0,33.0,High
1,1,95.4,Low
1,1,58.9,Medium
0,0,9.2,High
1,1,97.8,Low
1,1,100.0,Low
0,0,24.9,High
0,0,24.9,High
1,1,100.0,Low
1,1,62.5,Medium
1,1,82.4,Low
1,1,93.3,Low
1,1,95.8,Low
1,1,88.7,Low
1,0,39.9,High
1,1,97.4,Low
0,1,59.6,Medium
0,0,20.0,High
1,1,97.5,Low
1,1,77.3,Low
1,1,99.9,Low
0,0,10.5,High
0,0,1.9,High
0,0,29.3,High
0,0,4.2,High
1,0,32.7,High
1,1,99.9,Low
1,1,92.3,Low
1,1,99.1,Low
0,0,32.8,High
0,1,87.3,Low
0,0,28.2,High
0,0,8.5,High
1,1,93.6,Low
1,1,71.6,Low
0,0,13.9,High
0,0,7.8,High
0,0,18.4,High
0,0,8.2,High
1,1,88.3,Low
1,1,99.9,Low
0,0,48.3,Medium
1,1,95.9,Low
0,0,19.6,High
1,1,67.9,Medium
0,0,11.4,High
0,0,39.6,High
1,1,98.6,Low
0,0,19.0,High
0,0,22.0,High
0,1,85.4,Low
1,1,82.3,Low
0,0,8.4,High
1,1,98.3,Low
0,0,16.7,High
1,1,94.9,Low
1,1,100.0,Low
0,0,6.5,High
1,0,36.0,High
1,0,46.1,Medium
0,1,73.1,Low
1,1,96.4,Low
1,1,99.9,Low
1,1,56.5,Medium
1,0,34.1,High
1,1,99.2,Low
0,0,8.7,High
1,1,51.7,Medium
1,0,25.8,High
1,1,83.3,Low
1,1,94.3,Low
1,1,56.3,Medium
1,1,94.2,Low
1,1,100.0,Low
0,0,10.0,High
0,0,21.0,High
0,0,11.5,High
0,0,19.9,High
0,0,34.5,High
0,0,26.4,High
0,0,17.1,High
1,1,96.4,Low
1,1,84.3,Low
1,1,88.3,Low
0,0,11.4,High
1,1,99.6,Low
0,0,10.6,High
0,0,9.4,High
0,0,17.1,High
1,0,20.6,High
0,0,9.5,High
1,1,63.4,Medium
0,0,11.3,High
0,0,37.8,High
1,1,97.8,Low
0,0,37.8,High
0,0,33.4,High
1,1,70.9,Low
1,1,80.3,Low
1,0,47.9,Medium
1,1,62.4,Medium
1,0,24.1,High
1,1,71.1,Low
1,1,78.9,Low
1,1,92.6,Low
0,0,2.4,High
0,1,58.1,Medium
1,1,53.5,Medium
1,1,91.5,Low
1,1,51.3,Medium
0,0,26.7,High
1,1,52.9,Medium
1,1,54.3,Medium
1,1,93.2,Low
0,0,17.5,High
0,0,9.6,High
0,0,17.5,High
1,1,99.4,Low
0,0,8.0,High
0,0,1.5,High
0,0,3.4,High
0,0,14.1,High
0,0,15.6,High
0,0,18.6,High
0,0,16.5,High
1,1,90.3,Low
1,1,94.4,Low
0,0,26.8,High
1,1,86.4,Low
1,1,73.1,Low
1,1,98.2,Low
0,0,27.1,High
1,0,40.6,Medium
0,0,30.2,High
0,0,31.3,High
0,0,20.7,High
1,1,96.2,Low
0,0,12.1,High
0,0,32.5,High
0,0,15.5,High
1,1,94.2,Low
0,0,18.5,High
1,1,73.4,Low
1,0,25.8,High
1,1,95.9,Low
1,1,50.5,Medium
1,1,97.6,Low
1,1,91.9,Low
0,0,13.6,High
1,1,78.0,Low
1,0,34.1,High
1,1,61.7,Medium
1,0,41.9,Medium
1,0,13.2,High
1,1,82.4,Low
0,1,95.4,Low
0,0,30.7,High
0,0,11.0,High
1,1,57.3,Medium
0,0,0.6,High
0,0,18.3,High
1,1,56.6,Medium
1,1,95.6,Low
1,1,72.7,Low
1,0,24.8,High
0,1,91.8,Low
1,1,65.0,Medium
1,1,86.3,Low
1,1,52.2,Medium
1,1,83.5,Low
1,1,77.7,Low
1,0,36.8,High
0,0,34.7,High
0,0,12.4,High
1,1,66.9,Medium
0,1,54.4,Medium
0,0,23.4,High
1,0,25.1,High
1,1,100.0,Low
0,0,0.1,High
0,0,2.6,High
1,0,49.4,Medium
0,0,9.9,High
0,0,2.3,High
1,0,34.3,High
0,0,11.9,High
0,0,29.7,High
0,0,16.4,High
1,0,37.8,High
0,1,87.6,Low
0,1,51.1,Medium
1,1,84.0,Low
1,1,64.9,Medium
1,0,32.7,High
1,1,54.5,Medium
0,0,11.2,High
1,1,100.0,Low
0,0,49.2,Medium
1,1,66.8,Medium
0,0,17.9,High
0,0,9.6,High
0,1,60.2,Medium
1,1,69.2,Medium
0,0,14.9,High
1,1,77.2,Low
0,0,7.0,High
1,0,30.2,High
0,0,42.7,Medium
1,0,35.1,High
0,1,66.4,Medium
1,1,60.8,Medium
0,0,12.6,High
1,1,71.5,Low
1,1,80.0,Low
0,0,0.2,High
1,1,92.2,Low
